,seismoacoustic
1063,0
2033,0
2123,0
1423,0
510,1
285,0
1442,1
109,1
823,1
907,1
391,1
1733,0
74,0
2509,0
1647,1
454,0
2485,0
535,1
1525,1
185,0
683,1
242,0
49,1
1933,0
2395,1
149,0
749,0
2539,0
781,0
1390,1
2464,0
516,0
458,0
692,0
1692,1
834,1
2429,1
1723,1
2416,1
1357,1
323,0
1131,0
417,0
2466,0
651,0
1985,0
2393,1
2083,0
2146,0
2132,0
2093,0
337,0
2133,0
776,1
1417,1
1782,0
1740,0
196,0
2449,0
1095,1
2158,0
1997,1
2222,1
1959,0
1478,0
1393,1
2114,0
792,0
2206,2
2021,1
814,0
1225,0
610,1
447,1
147,0
402,0
1561,1
1852,1
1947,0
558,1
817,0
162,2
133,0
2180,1
2053,0
1188,1
2447,0
2482,0
2570,0
731,0
2324,0
1375,1
410,0
647,1
1774,0
0,0
1722,1
2265,1
52,1
2216,2
1859,1
1702,1
739,0
1857,1
1949,0
1980,0
1549,1
575,0
1468,1
957,1
560,1
829,1
2490,0
139,0
1300,0
236,1
518,0
819,0
2376,0
2316,0
1645,1
2494,0
1328,1
2525,0
2310,0
120,0
2029,1
908,1
1728,0
2356,0
1962,0
477,0
288,0
674,0
1569,1
1124,0
384,0
935,1
967,1
968,1
656,1
1247,0
1120,0
411,0
856,1
1152,1
1976,0
275,1
1541,1
1041,0
2523,0
46,0
653,0
1677,1
918,0
2278,1
2075,0
70,0
155,0
1971,0
470,1
1345,1
320,0
759,1
256,1
574,0
1517,0
741,0
1056,0
2204,2
1953,0
517,0
1818,1
1519,1
737,0
202,0
1344,1
2259,0
263,0
1934,0
143,0
1123,0
1163,1
1842,1
733,0
1539,1
1631,1
2251,0
2097,0
2581,0
2427,1
2431,0
2313,0
959,1
1207,0
98,0
1483,0
1494,0
1886,0
2359,0
1359,1
2039,0
1279,0
2323,0
593,0
1992,1
2433,0
827,1
1447,1
1687,1
1482,0
2139,0
618,0
2128,0
841,0
584,0
1981,0
1700,1
1577,1
220,1
356,0
2087,0
13,0
1885,0
1792,0
846,1
585,0
365,0
1672,1
279,1
1769,0
2135,0
1389,1
675,0
2145,0
36,0
255,1
2397,1
51,1
1543,1
1179,1
1888,0
1107,0
1220,0
1557,1
75,0
2567,0
1950,0
1193,1
484,0
1310,1
1325,1
1931,0
723,0
2504,0
748,0
1528,1
785,1
2141,0
281,1
2147,0
1211,0
2249,0
1833,1
1760,0
422,1
1871,1
1495,0
2081,0
2314,0
362,1
1448,1
1518,1
2181,1
2101,0
117,0
892,1
1223,0
2273,1
14,0
437,0
490,0
1505,0
2239,0
1263,0
2179,1
816,0
784,1
1761,0
1122,0
1500,0
604,0
666,1
504,1
1104,0
1673,1
2009,1
487,0
1675,1
265,0
2238,0
1716,1
1868,1
865,0
249,1
715,0
740,0
2308,1
1994,1
1640,1
1110,0
1713,1
693,0
1126,0
1427,0
1583,1
2151,0
1558,1
900,1
1305,0
1595,1
2527,0
17,1
1810,1
2043,0
42,0
221,1
1057,0
797,0
2261,0
1033,0
2452,0
641,1
893,1
1803,1
2235,1
2105,0
779,0
77,0
2091,0
64,0
55,0
1218,0
1649,1
1456,1
2565,0
836,0
991,0
1155,1
945,0
1912,0
1100,1
1504,0
1208,0
662,1
1664,0
1709,1
1097,1
2503,0
1337,1
966,0
266,0
2292,1
1072,0
2175,1
565,0
668,0
2470,0
1801,1
890,0
874,0
2333,0
910,1
84,1
639,0
1701,1
2218,2
1109,0
550,1
587,0
1704,1
1312,1
1231,0
1133,0
577,0
1958,0
446,1
627,1
1895,0
349,0
1203,1
2012,1
1711,1
1836,1
1038,0
2031,0
601,0
113,1
267,0
10,0
1261,0
1566,1
35,0
700,0
413,0
1040,0
714,0
1190,1
1222,0
664,1
1652,1
1658,1
193,0
1898,0
1249,0
400,0
1663,0
1778,0
1887,0
1767,0
552,1
425,1
1022,0
1600,0
771,0
2381,0
448,1
1744,0
2103,0
1676,1
915,0
101,0
1581,1
1089,0
875,0
135,0
2497,0
1464,1
1726,0
2334,0
332,0
1546,1
182,0
1462,1
1465,1
112,1
554,1
2028,1
727,0
2191,2
2107,0
703,0
2583,0
1906,0
514,0
67,0
2344,0
2210,2
1369,1
538,0
1772,0
2505,0
110,1
2522,0
2465,0
2122,0
233,0
1301,0
1233,0
1523,1
1876,1
1574,1
37,0
1735,0
1911,0
1167,1
2406,1
2332,0
59,0
392,1
268,0
1829,1
1540,1
1632,1
361,1
2303,1
1371,1
2248,0
1171,1
438,0
377,0
47,1
2051,0
261,0
1939,0
1413,1
497,1
1553,1
1979,0
2571,0
925,1
2260,0
2152,0
1103,0
2383,1
642,1
676,0
478,0
1665,0
1624,0
58,0
761,1
247,1
1819,1
1269,0
2283,1
2272,1
1474,0
1438,1
424,1
198,0
1170,1
501,0
1682,1
603,0
1695,1
744,0
1007,0
2295,1
1954,0
793,0
1775,0
1725,1
414,0
1318,1
1882,0
923,0
1654,1
124,0
533,1
581,0
252,1
809,0
212,0
1643,1
697,1
111,1
2561,0
796,0
747,0
2425,1
1380,1
1229,0
1625,0
1946,0
1382,1
928,1
2396,1
594,0
475,0
1262,0
1008,0
340,0
1841,1
1254,0
2370,0
319,0
296,0
965,0
1616,0
2003,1
686,1
2208,2
2144,0
1434,0
2362,0
2473,0
973,1
1251,0
1329,1
178,1
123,0
2077,0
1473,0
1802,1
442,1
746,0
1798,1
1250,0
931,1
1901,0
1854,1
1016,0
429,1
1584,1
754,0
486,0
2188,2
873,0
1661,1
141,0
1021,0
1771,0
1267,0
1586,1
1150,1
394,2
2491,0
2032,0
1659,1
1797,0
2100,0
1596,1
1362,1
2341,0
926,1
919,0
1177,1
467,1
944,0
159,1
278,1
712,0
988,0
2038,0
672,0
474,1
181,0
85,0
1175,1
2398,1
1967,0
2392,1
473,1
1864,1
2558,0
838,0
194,0
2582,0
1260,0
264,0
2247,0
1141,1
2441,0
2538,0
1507,0
1297,0
1889,0
1336,1
1079,0
1128,0
2089,0
755,0
228,0
1066,0
1405,1
2178,1
1105,0
1497,0
1479,0
161,2
1183,1
2020,1
297,0
368,0
963,0
1185,1
2457,0
930,1
1449,1
2280,1
1092,1
882,0
2506,0
218,0
338,0
1597,1
1940,0
860,1
502,0
81,1
307,0
553,1
2402,1
2154,0
2285,1
883,0
1638,1
1346,1
1242,0
795,0
962,0
1993,1
2358,0
2190,2
1199,1
2451,0
1042,0
274,0
2548,0
661,0
1052,0
1812,1
568,0
2177,1
500,1
1913,0
1916,0
1418,1
2468,0
1162,1
2380,0
1419,1
567,0
579,0
294,0
1333,1
248,1
1383,1
1754,0
388,0
1524,1
1708,1
1151,1
1743,0
2176,1
2403,1
507,1
1832,1
106,0
840,0
1987,0
257,1
916,0
949,0
199,0
721,0
1146,1
529,0
582,0
134,0
1361,1
2205,2
853,1
2559,0
2331,0
69,0
1486,0
2502,0
1187,1
1770,0
1745,0
861,0
1936,0
1563,1
2084,0
50,1
1706,1
598,0
646,1
1890,0
2174,1
2274,1
1268,0
73,0
1064,0
1902,0
197,0
269,0
1989,0
1241,0
635,0
1604,0
943,0
1176,1
1511,0
1784,0
546,0
830,1
1099,1
695,1
1258,0
191,1
1815,1
2214,2
2569,0
2023,1
1576,1
889,0
1707,1
2156,0
1319,1
614,0
1290,0
909,1
1459,1
2010,1
2082,0
622,0
847,1
1814,1
1593,1
2058,0
1790,0
1951,0
210,0
1246,0
1031,0
979,0
2286,1
1609,0
854,1
970,1
2297,1
1742,0
1966,0
2325,0
1572,1
1311,1
810,0
1065,0
452,0
1794,0
223,1
894,1
961,1
1935,0
2388,1
180,1
1410,1
852,1
96,0
2442,0
1562,1
358,0
1182,1
1348,1
2384,1
18,1
800,0
1030,0
2117,0
752,0
1173,1
820,0
1630,1
2340,0
832,1
530,0
685,1
1575,1
1409,1
72,0
637,0
343,0
2373,0
620,0
2005,1
1032,0
1699,1
758,1
2408,1
208,0
439,0
539,0
214,0
1955,0
2047,0
97,0
1227,0
187,0
165,1
1587,1
2524,0
750,0
258,1
2453,0
2270,1
2531,0
1766,0
897,1
1684,1
395,2
1820,1
634,0
244,0
2098,0
456,0
2288,1
1872,1
788,0
762,1
82,1
652,0
1047,0
595,0
2409,1
621,0
2225,1
617,0
2134,0
2526,0
1071,0
2034,0
1669,0
512,0
1435,0
1813,1
826,1
2167,0
786,1
971,1
1824,1
2057,0
2377,0
934,1
1656,1
483,0
1373,1
129,0
2516,0
157,0
2507,0
1253,0
1623,0
2263,1
1446,1
374,0
1186,1
1552,1
1161,1
380,0
993,0
2563,0
1278,0
1020,0
2137,0
1870,1
321,0
172,1
709,0
2519,0
1221,0
1634,1
317,0
2329,0
253,1
314,0
1720,1
729,0
911,1
48,1
2428,1
1499,0
2155,0
2301,1
2119,0
2394,1
433,1
45,0
1019,0
1363,1
2575,0
1145,1
335,0
1437,0
1874,1
1472,0
1024,0
707,0
1522,1
1983,0
983,0
1384,1
591,0
226,0
1355,1
1982,0
2096,0
1856,1
1613,0
848,1
2400,1
1603,0
2008,1
494,0
2486,0
2374,0
291,0
201,0
766,1
1768,0
1398,1
2060,0
270,0
1237,0
403,0
704,1
799,0
2439,0
1436,0
449,1
1828,1
2245,0
1977,0
2221,2
1988,0
1037,0
2461,0
435,0
2211,2
1537,1
2513,0
1395,1
1804,1
866,0
1356,1
1453,1
1467,1
1201,1
1331,1
1860,1
145,0
276,1
2203,2
936,1
386,0
1952,0
445,1
372,0
2348,0
205,1
94,0
742,0
798,0
398,1
2127,0
869,0
1137,1
1512,0
940,0
2277,1
1349,1
1194,1
1668,0
1026,0
434,0
2085,0
1444,1
2440,0
2000,1
2212,2
238,1
922,0
1531,1
1025,0
385,0
1808,1
1178,1
1365,1
1667,0
1535,1
842,0
90,0
821,0
430,1
506,1
976,0
1944,0
219,0
1610,0
1458,1
284,0
39,0
1068,0
1195,1
2386,1
2420,1
2343,0
2528,0
1605,0
418,1
1753,0
1579,1
140,0
2172,0
1516,0
2351,0
431,1
2150,0
2200,2
2543,0
732,0
1368,1
1635,1
1489,0
953,1
1006,0
804,1
1408,1
939,0
998,0
1573,1
845,1
1402,1
397,2
884,0
2059,0
1891,0
344,0
137,0
1776,0
523,1
1601,0
1166,1
2224,1
1749,0
405,1
16,1
986,0
357,0
2299,1
1050,0
62,0
2346,0
663,1
2488,0
1317,1
2501,0
407,0
1277,0
1662,0
2387,1
1374,1
1364,1
136,0
1619,0
989,0
2542,0
2207,2
2125,0
570,0
1691,1
493,0
879,0
2287,1
946,0
192,1
1023,0
701,0
2389,1
1921,0
2430,0
1431,0
541,0
68,0
27,0
2022,1
2076,0
648,1
680,0
1897,0
1228,0
311,0
327,1
33,0
1461,1
1332,1
1491,0
694,0
324,0
775,0
1226,0
1142,1
833,1
1978,0
245,1
2110,0
1115,0
2078,0
2391,1
706,1
1272,0
562,0
1432,0
858,1
1165,1
1582,1
2233,1
339,0
11,0
1752,0
406,1
597,0
132,0
578,0
78,0
689,1
825,1
1847,1
1622,0
300,0
862,0
1712,1
671,0
895,1
179,1
1327,1
669,0
2068,0
61,0
1039,0
348,0
573,0
2419,1
1140,1
379,0
12,0
243,0
1608,0
2149,0
950,0
2469,0
2499,0
1703,1
2537,0
2444,0
2456,0
1648,1
328,1
1002,0
2073,0
891,1
1302,0
1414,1
118,0
1779,0
705,1
2271,1
1536,1
1086,0
44,0
66,0
2201,2
1780,0
2088,0
1078,0
964,0
1968,0
2347,0
2339,0
95,0
1963,0
396,2
624,0
734,0
1118,0
1315,1
441,1
1550,1
443,1
2066,0
1508,0
2030,0
1538,1
1004,0
341,0
1451,1
312,0
1846,1
2074,0
2166,0
1927,0
315,0
1827,1
1299,0
389,0
496,1
382,0
2550,0
2164,0
1264,0
783,1
2568,0
1943,0
1729,0
1198,1
309,0
1678,1
2541,0
717,0
93,0
1503,0
2460,0
2352,0
1879,0
1580,1
492,0
2131,0
1075,0
2560,0
857,1
1941,0
2142,0
1351,1
2312,0
465,0
1386,1
2305,1
1354,1
1480,0
837,0
1533,1
808,0
864,0
1670,1
1342,1
206,0
1011,0
1460,1
905,1
1055,0
1893,0
1781,0
2489,0
232,0
1755,0
526,0
1077,0
225,0
1003,0
1765,0
924,0
63,0
813,0
1565,1
1343,1
1441,1
2111,0
599,0
1592,1
1088,0
1618,0
1013,0
1289,0
1759,0
878,0
2540,0
1426,0
2437,0
2024,1
956,1
1995,1
2080,0
1917,0
2237,1
1205,1
1867,1
2092,0
1918,0
186,0
1773,0
2311,0
760,1
251,1
2562,0
1751,0
1614,0
2508,0
420,1
2013,1
1481,0
606,0
466,0
839,0
2229,1
2115,0
104,0
1490,0
2215,2
91,0
254,1
1160,1
708,0
699,1
1350,1
981,0
1280,0
401,0
1838,1
997,0
2405,1
2318,0
1051,0
2413,1
2219,2
547,0
1642,1
1015,0
1285,0
2532,0
600,0
2417,1
146,0
2045,0
2241,0
542,0
1303,0
987,0
2330,0
1366,1
298,0
867,0
2574,0
1945,0
2345,0
463,0
2279,1
2284,1
2365,0
334,0
2055,0
2512,0
1501,0
1617,0
1292,0
209,0
904,1
1341,1
1469,1
1106,0
71,0
2478,0
1148,1
1192,1
160,1
903,1
2002,1
427,1
2169,0
1831,1
1084,0
1308,0
1044,0
972,1
2079,0
128,0
1001,0
87,0
1422,0
464,0
1455,1
1338,1
2007,1
1000,0
1840,1
1800,1
1506,0
677,0
1283,0
1884,0
2246,0
1567,1
43,0
2035,0
1324,1
213,0
1915,0
20,0
2385,1
822,0
342,0
1938,0
1697,1
2290,1
859,1
1626,0
1877,1
557,1
513,0
65,0
1010,0
1069,0
1930,0
1378,1
1929,0
613,0
1259,0
108,0
1087,0
1323,1
586,0
1588,1
1585,1
2580,0
2492,0
871,0
2493,0
469,1
2544,0
2336,0
2192,2
92,0
1637,1
100,0
1970,0
2044,0
564,0
1,0
1526,1
460,0
1061,0
2411,1
711,0
2124,0
1358,1
88,0
1215,0
2195,2
1873,1
1406,1
673,0
2322,0
1853,1
1156,1
1641,1
1043,0
691,0
1688,1
2063,0
2015,1
1914,0
21,0
2186,2
2510,0
1693,1
2302,1
34,0
1855,1
24,0
623,0
217,0
844,1
608,0
163,2
231,0
549,0
2094,0
1412,1
347,0
1806,1
519,0
1288,0
1629,0
444,1
670,0
1960,0
1883,0
1271,0
2349,0
698,1
2256,0
301,0
1510,0
619,0
1843,1
2446,0
2404,1
371,0
877,0
638,0
1714,1
765,1
2140,0
2108,0
2300,1
2027,1
1527,1
2109,0
1471,0
1080,0
1189,1
2182,2
325,1
2001,1
2495,0
2016,1
851,1
1689,1
246,1
1240,0
537,0
1651,1
1910,0
1905,0
906,1
1309,0
142,0
655,1
1764,0
1420,1
2173,0
2475,0
1578,1
1786,0
419,1
83,1
1509,0
2412,1
99,0
937,1
716,0
1758,0
25,0
1789,0
1747,0
1399,1
171,1
2354,0
1845,1
2102,0
1295,0
1404,1
2296,1
2421,1
1181,1
2342,0
1091,1
1134,1
2099,0
1236,0
262,0
144,0
1270,0
625,1
2552,0
2262,1
387,0
941,0
629,1
1986,0
1322,1
1415,1
2120,0
690,1
572,0
849,1
2243,0
2062,0
1136,1
1276,0
743,0
1018,0
2545,0
2382,1
1547,1
1144,1
1850,1
1158,1
807,1
794,0
1922,0
399,1
154,0
2535,0
2046,0
1347,1
1334,1
2258,0
885,0
2071,0
769,0
735,0
498,1
901,1
899,1
183,0
745,0
736,0
681,1
1477,0
631,0
2364,0
103,0
2143,0
1892,0
234,0
1059,0
658,1
2418,1
855,1
1718,1
990,0
1696,1
1430,0
726,0
2230,1
229,0
451,0
2361,0
440,0
1209,0
308,0
432,1
1544,1
1948,0
1972,0
2443,0
1067,0
1894,0
1570,1
524,0
1530,1
728,0
515,0
532,1
2025,1
605,0
1320,1
2148,0
1096,1
2445,0
556,1
612,1
576,0
148,0
2090,0
684,1
2257,0
738,0
1443,1
1548,1
1493,0
1147,1
2171,0
1880,0
650,0
1298,0
1513,0
130,0
1830,1
170,1
277,1
330,0
812,0
360,1
1923,0
632,0
207,0
974,1
421,1
471,1
1265,0
955,1
805,1
2227,1
1863,1
1445,1
2479,0
2577,0
2474,0
1082,0
2496,0
835,1
1589,1
1376,1
2162,0
2069,0
1385,1
409,0
1763,0
2422,1
289,0
1391,1
2086,0
485,0
1615,0
359,1
1070,0
1210,0
5,0
299,0
488,0
975,1
1909,0
1551,1
2185,2
1732,0
1683,1
1245,0
1823,1
472,1
2498,0
1235,0
2129,0
571,0
1738,0
1488,0
188,0
803,1
1865,1
272,0
2240,0
2471,0
127,0
1715,1
381,0
1679,1
1685,1
1809,1
2367,0
2355,0
1313,1
2269,1
1282,0
482,0
1392,1
654,0
644,1
1154,1
6,0
791,0
412,0
876,0
1556,1
1788,0
1287,0
158,1
896,1
1974,0
363,1
1653,1
2448,0
1129,0
436,0
1476,0
2159,0
1762,0
2232,1
1184,1
607,0
423,0
259,0
2553,0
2546,0
2549,0
774,0
468,1
151,0
2435,0
1452,1
1135,1
503,0
479,0
1157,1
1534,1
1858,1
1407,1
1799,1
1757,0
1937,0
772,0
2534,0
898,1
2410,1
1817,1
888,0
1387,1
2369,0
1121,0
2467,0
2236,1
1085,0
2196,2
1294,0
730,0
2573,0
1904,0
1060,0
1498,0
1316,1
1739,0
383,0
481,0
659,1
2293,1
713,0
880,0
1090,0
1851,1
102,0
802,1
1114,0
1360,1
1200,1
2095,0
1028,0
2048,0
286,0
806,1
1783,0
2226,1
1612,0
1244,0
2321,0
216,0
630,0
1969,0
1214,0
1639,1
1196,1
204,1
499,1
2350,0
1454,1
1428,0
1340,1
872,0
169,1
227,0
282,1
283,0
540,0
2282,1
19,1
105,0
932,1
237,1
1965,0
2315,0
1690,1
1984,0
1062,0
1721,1
2309,1
235,1
1352,1
724,0
304,0
543,0
152,0
2291,1
1924,0
333,0
30,0
2165,0
1655,1
2337,0
2530,0
2338,0
373,0
544,0
476,0
2104,0
40,0
1816,1
1881,0
241,0
831,1
2231,1
416,0
2183,2
295,0
995,0
2065,0
2476,0
1837,1
649,1
913,1
2138,0
917,0
2267,1
1081,0
2116,0
8,0
828,1
1256,0
131,0
2500,0
1485,0
293,0
1204,1
1719,1
1961,0
1591,1
679,0
1650,1
782,1
770,0
1424,0
580,0
1243,0
555,1
778,1
2434,0
2564,0
56,0
316,0
390,1
393,1
1076,0
886,0
947,0
32,0
89,0
1130,0
1545,1
667,0
150,0
1139,1
1116,0
2130,0
1172,1
1785,0
665,1
1805,1
1514,0
2106,0
1590,1
1149,1
1515,0
2121,0
1484,0
757,0
948,0
1793,0
2327,0
453,0
1807,1
1999,1
2050,0
329,0
2378,0
2368,0
1416,1
678,0
174,0
1717,1
569,0
2,0
138,0
2477,0
1216,0
1054,0
1627,0
331,0
2566,0
1143,1
1274,0
2371,0
2199,2
378,0
1463,1
1094,1
2335,0
1335,1
725,0
2250,0
168,1
2328,0
346,0
2515,0
1296,0
2424,1
801,0
115,0
